id_page,num_page
173,293
118,416
45,449
161,400
55,368
447,424
27,320
203,392
403,688
280,276
423,229
202,291
262,231
172,466
147,190
218,363
493,286
415,534
37,417
580,285
10,272
338,474
891,92
781,570
162,336
403,688
288,303
223,438
68,480
203,392
252,256
232,288
9,313
645,395
69,304
47,371
125,348
203,392
3,323
480,404
355,500
55,368
83,497
154,248
100,366
148,127
19,96
445,578
619,373
13,464
495,281
774,24
599,533
58,435
343,672
209,390
340,333
247,369
79,332
409,280
62,453
469,220
190,456
508,261
671,253
54,460
621,549
399,0
897,1200
147,190
399,0
556,412
223,438
172,466
552,266
306,337
160,396
784,67
238,624
416,228
384,362
109,307
251,562
193,179
43,192
323,454
898,621
77,264
13,464
477,322
899,18
27,320
399,0
68,480
180,335
160,396
624,168
389,504
493,286
318,385
392,345
232,288
162,336
900,53
13,464
301,160
552,266
239,535
69,304
340,333
173,293
371,198
394,269
211,305
654,145
619,373
480,404
627,330
803,55
162,336
163,112
43,192
93,479
54,460
488,120
41,331
399,0
378,439
161,400
231,301
232,288
305,340
161,400
901,69
301,160
162,336
209,390
256,328
66,544
365,354
298,378
700,138
539,590
309,109
160,396
669,458
399,0
252,256
141,32
348,316
670,413
466,387
181,326
409,280
152,352
48,260
142,384
71,432
105,226
180,335
103,176
31,184
389,504
128,215
46,298
386,623
728,490
419,527
52,208
22,503
426,513
13,464
421,450
902,1104
60,240
377,470
293,144
37,417
103,176
346,297
399,0
5,498
27,320
141,32
142,384
101,244
297,720
52,208
903,2057
127,465
749,547
69,304
162,336
301,160
420,174
904,101
441,419
71,432
46,298
256,328
414,455
339,684
256,328
235,444
181,326
80,452
321,310
26,182
152,352
560,422
149,418
457,353
28,485
138,154
172,466
1,912
484,629
284,427
103,176
529,236
571,613
232,288
260,312
202,291
467,436
208,306
244,338
323,454
844,550
759,223
161,400
123,491
495,281
701,166
156,44
712,156
252,256
375,512
873,1552
770,557
152,352
162,336
29,324
443,397
387,401
57,275
905,693
313,440
341,342
223,438
906,772
231,301
748,609
670,413
452,690
254,258
669,458
276,199
4,592
907,633
114,224
68,480
112,343
417,426
179,1088
515,545
168,356
394,269
321,310
604,746
18,377
142,384
168,356
114,224
209,390
10,272
268,318
749,547
428,357
101,244
78,399
118,416
421,450
908,787
141,32
6,128
220,246
101,244
47,371
13,464
101,244
884,164
48,260
27,320
520,108
55,368
376,183
321,310
543,185
399,0
820,171
141,32
259,531
75,496
183,40
27,320
321,310
466,387
349,181
161,400
469,220
142,384
71,432
624,168
463,402
564,367
135,238
58,435
408,334
244,338
116,635
787,428
85,346
158,329
109,307
719,116
433,554
152,352
118,416
78,399
648,486
278,186
620,364
232,288
222,481
50,327
239,535
454,375
318,385
142,384
494,212
103,176
60,240
132,443
19,96
399,0
904,101
355,500
140,72
120,296
71,432
162,336
268,318
169,626
43,192
624,168
162,336
10,272
390,355
232,288
101,244
83,497
50,327
89,161
686,596
211,305
417,426
125,348
909,7
463,402
310,254
506,169
226,560
55,368
286,232
507,247
885,94
75,496
910,847
244,338
876,30
162,336
221,446
10,272
375,512
2,279
180,335
361,230
400,300
455,344
477,322
792,62
400,300
375,512
152,352
132,443
551,191
258,245
48,260
161,400
173,293
75,496
127,465
55,368
741,538
267,800
36,268
66,544
884,164
177,242
815,766
52,208
140,72
132,443
181,326
101,244
168,356
111,448
288,303
376,183
305,340
255,292
284,427
118,416
146,406
48,260
101,244
55,368
158,329
77,264
248,403
238,624
55,368
180,335
125,348
365,354
5,498
155,421
168,356
197,360
60,240
523,721
254,258
161,400
416,228
611,660
399,0
158,329
27,320
255,292
76,241
485,681
161,400
232,288
365,354
38,372
480,404
694,103
507,247
108,206
79,332
146,406
911,2912
547,278
27,320
118,416
0,374
44,218
595,271
69,304
152,352
13,464
455,344
395,311
38,372
162,336
457,353
162,336
652,880
71,432
211,305
135,238
322,434
37,417
912,1427
150,274
260,312
141,32
261,252
221,446
171,516
128,215
69,304
161,400
177,242
150,274
98,201
408,334
21,239
294,388
320,383
679,251
124,178
43,192
913,8245
351,358
492,359
152,352
321,310
546,380
172,466
52,208
109,307
27,320
417,426
252,256
494,212
390,355
774,24
321,310
174,370
68,480
459,640
142,384
266,148
503,339
914,1223
607,202
470,262
232,288
55,368
160,396
385,317
301,160
349,181
68,480
294,388
362,552
497,365
586,80
152,352
654,145
150,274
118,416
195,197
258,245
40,429
443,397
10,272
162,336
885,94
85,346
197,360
408,334
162,336
573,477
66,544
202,291
505,282
44,218
222,481
68,480
161,400
596,379
149,418
64,389
408,334
111,448
233,129
546,380
707,414
60,240
15,532
244,338
551,191
353,528
103,176
491,219
152,352
139,625
142,384
915,974
273,510
525,381
640,68
848,9
318,385
262,231
33,216
385,317
619,373
424,273
46,298
163,112
53,314
226,560
560,422
33,216
463,402
10,272
149,418
268,318
916,1015
648,486
450,270
36,268
269,393
55,368
309,109
351,358
480,404
120,296
12,64
0,374
917,1008
256,328
48,260
142,384
142,384
434,130
274,139
202,291
543,185
232,288
293,144
596,379
301,160
918,93
575,494
178,576
160,396
256,328
336,115
375,512
428,357
136,76
29,324
43,192
103,176
672,131
203,392
43,192
428,357
403,688
560,422
202,291
143,518
321,310
161,400
279,540
374,319
124,178
44,218
256,328
269,393
426,513
120,296
111,448
60,240
281,725
353,528
15,532
109,307
358,376
163,112
162,336
177,242
111,448
291,410
50,327
10,272
163,112
301,160
770,557
343,672
385,317
16,309
171,516
150,274
154,248
202,291
428,357
213,566
69,304
70,325
426,513
52,208
43,192
168,356
269,393
579,299
69,304
211,305
71,432
310,254
68,480
209,390
185,661
147,190
305,340
476,451
72,423
162,336
19,96
55,368
150,274
399,0
46,298
740,163
236,118
111,448
791,170
60,240
307,105
752,768
814,81
107,210
159,608
404,284
285,308
255,292
152,352
353,528
727,117
919,939
199,233
539,590
619,373
294,388
10,272
59,294
209,390
447,424
459,640
340,333
807,1744
267,800
198,349
68,480
387,401
75,496
497,365
377,470
53,314
85,346
60,240
2,279
415,534
390,355
114,224
374,319
466,387
196,321
560,422
111,448
26,182
44,218
187,394
920,851
55,368
0,374
392,345
41,331
174,370
52,208
55,368
300,250
152,352
142,384
473,463
348,316
404,284
507,247
27,320
76,241
162,336
477,322
75,496
583,134
76,241
52,208
142,384
838,415
70,325
109,307
545,664
66,544
522,347
29,324
694,103
142,384
252,256
19,96
291,410
463,402
71,432
454,375
607,202
47,371
649,789
625,801
404,284
85,346
15,532
247,369
301,160
384,362
26,182
66,544
679,251
27,320
353,528
645,395
816,46
0,374
260,312
27,320
730,125
240,521
232,288
142,384
33,216
398,555
57,275
337,409
346,297
147,190
460,290
152,352
36,268
338,474
285,308
98,201
392,345
53,314
921,900
458,462
650,214
278,186
55,368
922,1424
27,320
178,576
392,345
43,192
19,96
234,704
2,279
899,18
161,400
70,325
27,320
637,257
503,339
3,323
564,367
75,496
923,1083
361,230
220,246
137,351
137,351
213,566
676,650
426,513
285,308
159,608
142,384
320,383
111,448
182,386
178,576
155,421
142,384
924,1327
295,420
385,317
298,378
172,466
190,456
293,144
484,629
152,352
385,317
348,316
95,302
424,273
55,368
146,406
173,293
161,400
353,528
109,307
232,288
417,426
152,352
160,396
244,338
740,163
114,224
250,195
403,688
142,384
168,356
635,158
385,317
656,482
285,308
380,461
674,591
158,329
182,386
28,485
816,46
353,528
596,379
70,325
150,274
321,310
27,320
100,366
323,454
494,212
563,824
27,320
925,1270
98,201
197,360
848,9
196,321
204,204
38,372
77,264
348,316
310,254
764,542
343,672
181,326
926,697
669,458
421,450
247,369
137,351
181,326
364,104
53,314
10,272
76,241
488,120
52,208
69,304
103,176
162,336
76,241
220,246
43,192
80,452
293,144
120,296
406,235
150,274
103,176
118,416
564,367
618,526
52,208
50,327
103,176
209,390
232,288
459,640
69,304
96,341
312,580
55,368
323,454
27,320
152,352
69,304
301,160
52,208
505,282
199,233
435,757
927,102
869,574
152,352
203,392
294,388
280,276
125,348
27,320
928,786
486,790
203,392
455,344
430,407
583,134
118,416
37,417
358,376
393,126
466,387
159,608
929,829
142,384
352,237
369,501
20,489
930,585
695,551
542,499
43,192
69,304
755,211
787,428
507,247
69,304
288,303
357,431
320,383
112,343
0,374
237,315
266,148
394,269
6,128
52,208
405,56
931,66
825,747
586,80
108,206
70,325
358,376
69,304
371,198
932,141
254,258
55,368
111,448
119,391
528,472
69,304
112,343
142,384
103,176
118,416
64,389
180,335
31,184
199,233
631,502
119,391
579,299
118,416
567,459
328,468
118,416
321,310
717,473
55,368
161,400
162,336
142,384
10,272
933,889
98,201
393,126
800,816
237,315
285,308
10,272
205,471
409,280
114,224
304,289
115,196
111,448
645,395
258,245
321,310
80,452
38,372
643,225
55,368
521,98
111,448
779,724
142,384
450,270
301,160
306,337
29,324
443,397
349,181
353,528
392,345
679,251
189,165
178,576
408,334
399,0
111,448
168,356
252,256
403,688
400,300
391,146
564,367
396,751
31,184
358,376
606,48
232,288
27,320
142,384
43,192
295,420
111,448
255,292
52,208
583,134
232,288
46,298
480,404
343,672
43,192
152,352
142,384
262,231
448,295
57,275
586,80
298,378
69,304
314,209
26,182
60,240
493,286
173,293
117,61
161,400
712,156
436,405
149,418
232,288
492,359
267,800
38,372
260,312
392,345
181,326
934,602
18,377
314,209
6,128
53,314
244,338
378,439
105,226
16,309
624,168
320,383
162,336
384,362
784,67
142,384
252,256
586,80
351,358
392,345
521,98
161,400
244,338
403,688
289,142
627,330
384,362
41,331
320,383
68,480
341,342
935,840
53,314
335,175
466,387
114,224
399,0
150,274
53,314
521,98
142,384
33,216
232,288
55,368
96,341
393,126
115,196
19,96
60,240
436,405
460,290
355,500
118,416
120,296
529,236
196,321
285,308
60,240
211,305
248,403
132,443
390,355
118,416
813,618
26,182
477,322
412,706
579,299
204,204
389,504
568,675
178,576
114,224
232,288
208,306
71,432
173,293
505,282
789,523
234,704
215,563
94,159
141,32
351,358
428,357
399,0
509,1040
71,432
437,106
10,272
27,320
722,78
162,336
152,352
321,310
60,240
294,388
54,460
405,56
180,335
323,454
248,403
3,323
64,389
620,364
410,469
101,244
280,276
96,341
936,1196
279,540
508,261
118,416
226,560
547,278
367,928
162,336
209,390
75,496
390,355
318,385
118,416
285,308
208,306
454,375
247,369
202,291
399,0
314,209
31,184
109,307
13,464
392,345
399,0
95,302
853,605
5,498
366,193
320,383
57,275
162,336
252,256
550,287
440,147
69,304
640,68
365,354
286,232
937,3248
64,389
256,328
291,410
375,512
490,52
154,248
547,278
503,339
55,368
120,296
671,253
560,422
705,808
750,155
772,88
114,224
227,581
902,1104
168,356
655,173
142,384
68,480
648,486
904,101
227,581
529,236
492,359
561,187
27,320
462,530
550,287
3,323
627,330
368,382
415,534
655,173
37,417
528,472
32,107
197,360
341,342
118,416
155,421
688,16
333,433
223,438
310,254
55,368
321,310
265,579
938,2079
307,105
10,272
60,240
480,404
939,1313
129,692
232,288
62,453
9,313
940,1167
853,605
69,304
184,255
547,278
197,360
503,339
222,481
48,260
254,258
428,357
71,432
580,285
52,208
753,495
55,368
131,361
371,198
391,146
361,230
637,257
255,292
701,166
269,393
518,177
50,327
178,576
162,336
399,0
252,256
126,525
941,887
346,297
283,565
942,802
232,288
943,1027
320,383
428,357
60,240
497,365
55,368
836,583
208,306
173,293
650,214
152,352
944,1165
348,316
409,280
392,345
234,704
261,252
449,515
152,352
393,126
857,90
700,138
387,401
838,415
173,293
556,412
192,425
306,337
256,328
470,262
759,223
698,614
300,250
276,199
38,372
361,230
38,372
152,352
52,208
349,181
261,252
288,303
297,720
577,1120
560,422
161,400
113,263
96,341
16,309
174,370
162,336
168,356
71,432
85,346
698,614
125,348
75,496
488,120
196,321
14,213
162,336
266,148
353,528
463,402
945,1280
375,512
286,232
428,357
27,320
152,352
280,276
71,432
4,592
441,419
851,135
103,176
160,396
55,368
162,336
341,342
48,260
327,864
79,332
479,74
232,288
69,304
455,344
232,288
43,192
470,262
369,501
27,320
525,381
946,1
947,2690
114,224
948,8258
10,272
103,176
395,311
260,312
232,288
201,607
112,343
154,248
870,511
294,388
310,254
466,387
78,399
111,448
60,240
68,480
79,332
258,245
251,562
161,400
77,264
142,384
223,438
261,252
231,301
119,391
261,252
103,176
310,254
949,83
261,252
193,179
60,240
192,425
755,211
518,177
55,368
252,256
118,416
162,336
150,274
524,558
114,224
547,278
743,691
111,448
21,239
154,248
13,464
789,523
501,548
310,254
77,264
466,387
450,270
45,449
309,109
79,332
457,353
47,371
475,82
152,352
252,256
304,289
182,386
689,872
152,352
53,314
799,1232
6,128
894,75
60,240
512,476
950,1181
188,189
46,298
255,292
351,358
226,560
268,318
220,246
723,984
65,478
189,165
310,254
43,192
209,390
27,320
132,443
346,297
69,304
586,80
142,384
460,290
161,400
69,304
37,417
547,278
252,256
679,251
38,372
620,364
180,335
55,368
552,266
46,298
460,290
770,557
399,0
528,472
477,322
662,600
450,270
348,316
285,308
621,549
559,124
237,315
493,286
162,336
55,368
260,312
560,422
161,400
741,538
219,441
285,308
58,435
322,434
556,412
27,320
111,448
374,319
489,564
118,416
477,322
314,209
55,368
505,282
750,155
455,344
96,341
317,207
100,366
147,190
162,336
69,304
375,512
111,448
951,45
13,464
440,147
150,274
60,240
140,72
341,342
55,368
525,381
295,420
318,385
124,178
635,158
181,326
142,384
59,294
256,328
27,320
24,487
202,291
27,320
368,382
27,320
571,613
543,185
285,308
10,272
16,309
580,285
444,506
426,513
16,309
393,126
162,336
609,59
395,311
310,254
148,127
226,560
549,643
707,414
278,186
505,282
47,371
93,479
161,400
289,142
252,256
346,297
764,542
161,400
54,460
814,81
261,252
114,224
946,1
161,400
428,357
255,292
445,578
223,438
71,432
26,182
494,212
918,93
525,381
248,403
772,88
220,246
525,381
147,190
100,366
197,360
14,213
321,310
952,1390
223,438
648,486
197,360
387,401
761,34
787,428
107,210
4,592
459,640
440,147
282,647
111,448
162,336
69,304
194,222
55,368
118,416
467,436
209,390
333,433
161,400
161,400
455,344
281,725
120,296
161,400
168,356
80,452
376,183
232,288
573,477
177,242
541,398
68,480
492,359
615,1024
103,176
687,612
726,906
392,345
284,427
64,389
161,400
50,327
69,304
417,426
587,411
798,519
434,130
52,208
455,344
119,391
467,436
369,501
118,416
12,64
5,498
187,394
27,320
85,346
173,293
52,208
163,112
262,231
232,288
252,256
323,454
3,323
152,352
152,352
152,352
294,388
55,368
62,453
85,346
162,336
29,324
683,863
392,345
294,388
6,128
55,368
495,281
95,302
409,280
569,200
142,384
580,285
161,400
9,313
252,256
55,368
304,289
155,421
34,234
341,342
59,294
301,160
392,345
494,212
291,410
591,644
83,497
249,601
114,224
953,617
252,256
116,635
94,159
256,328
27,320
101,244
508,261
345,836
161,400
81,152
228,639
43,192
285,308
148,127
258,245
448,295
211,305
635,158
459,640
12,64
211,305
294,388
170,283
96,341
566,265
447,424
158,329
163,112
193,179
479,74
599,533
162,336
851,135
456,277
65,478
459,640
619,373
899,18
354,217
954,696
71,432
3,323
69,304
128,215
109,307
69,304
795,84
416,228
517,589
46,298
835,14
55,368
72,423
114,224
377,470
244,338
260,312
161,400
190,456
98,201
57,275
64,389
36,268
98,201
220,246
252,256
71,432
443,397
79,332
955,712
652,880
956,1272
308,447
27,320
70,325
55,368
456,277
466,387
214,203
437,106
538,350
107,210
573,477
204,204
50,327
197,360
165,408
362,552
114,224
560,422
119,391
503,339
260,312
427,430
301,160
46,298
50,327
43,192
75,496
69,304
457,353
162,336
318,385
142,384
52,208
98,201
635,158
409,280
69,304
237,315
258,245
152,352
57,275
624,168
111,448
98,201
89,161
119,391
426,513
291,410
293,144
268,318
75,496
438,520
180,335
409,280
199,233
55,368
430,407
414,455
764,542
152,352
120,296
118,416
178,576
262,231
353,528
161,400
354,217
520,108
162,336
55,368
33,216
375,512
168,356
232,288
786,442
321,310
450,270
579,299
580,285
518,177
161,400
335,175
957,933
48,260
465,507
44,218
141,32
209,390
120,296
100,366
152,352
181,326
824,100
409,280
55,368
29,324
836,583
220,246
36,268
304,289
142,384
489,564
306,337
163,112
232,288
351,358
321,310
163,112
193,179
305,340
755,211
196,321
387,401
480,404
232,288
958,1028
550,287
800,816
276,199
55,368
620,364
141,32
547,278
848,9
64,389
180,335
161,400
180,335
959,868
252,256
258,245
40,429
490,52
542,499
142,384
348,316
26,182
177,242
458,462
38,372
52,208
114,224
541,398
424,273
111,448
226,560
322,434
508,261
13,464
103,176
161,400
43,192
58,435
497,365
650,214
416,228
105,226
162,336
315,249
168,356
150,274
406,235
50,327
10,272
27,320
54,460
670,413
960,524
215,563
69,304
546,380
234,704
767,657
69,304
184,255
246,483
505,282
55,368
305,340
252,256
550,287
454,375
141,32
341,342
162,336
2,279
43,192
209,390
60,240
408,334
180,335
148,127
961,15
436,405
182,386
51,38
198,349
550,287
142,384
174,370
589,884
14,213
60,240
142,384
247,369
301,160
798,519
337,409
596,379
393,126
47,371
458,462
432,803
236,118
9,313
252,256
501,548
52,208
586,80
69,304
161,400
142,384
322,434
36,268
43,192
205,471
789,523
139,625
40,429
459,640
446,123
730,125
52,208
252,256
318,385
902,1104
33,216
162,336
151,172
60,240
962,2032
77,264
331,736
261,252
152,352
541,398
69,304
770,557
43,192
814,81
208,306
107,210
204,204
118,416
71,432
469,220
310,254
111,448
400,300
114,224
120,296
141,32
271,509
337,409
400,300
118,416
29,324
371,198
815,766
47,371
75,496
114,224
27,320
174,370
10,272
52,208
64,389
141,32
375,512
907,633
77,264
60,240
183,40
181,326
10,272
295,420
455,344
395,311
477,322
12,64
295,420
470,262
60,240
416,228
54,460
94,159
512,476
162,336
38,372
467,436
560,422
154,248
409,280
111,448
467,436
68,480
288,303
376,183
47,371
643,225
606,48
891,92
823,765
467,436
348,316
69,304
27,320
895,1312
497,365
71,432
559,124
232,288
430,407
140,72
13,464
303,445
27,320
142,384
152,352
252,256
119,391
250,195
252,256
27,320
223,438
255,292
142,384
326,870
963,651
58,435
787,428
159,608
232,288
457,353
154,248
547,278
218,363
194,222
800,816
564,367
105,226
151,172
606,48
515,545
301,160
64,389
627,330
460,290
71,432
961,15
796,702
964,1240
558,1056
66,544
493,286
196,321
3,323
161,400
606,48
385,317
152,352
252,256
373,243
719,116
267,800
152,352
501,548
850,167
161,400
816,46
9,313
254,258
961,15
448,295
187,394
141,32
870,511
260,312
165,408
112,343
10,272
742,267
27,320
341,342
86,546
404,284
41,331
399,0
824,100
374,319
111,448
400,300
419,527
408,334
16,309
27,320
752,768
450,270
505,282
52,208
447,424
322,434
295,420
392,345
883,649
137,351
118,416
390,355
286,232
495,281
358,376
47,371
670,413
69,304
80,452
204,204
158,329
35,194
55,368
438,520
130,137
58,435
203,392
399,0
223,438
78,399
10,272
107,210
365,354
0,374
349,181
538,350
219,441
142,384
547,278
182,386
348,316
162,336
26,182
965,2496
460,290
43,192
304,289
669,458
46,298
144,188
141,32
118,416
362,552
120,296
289,142
38,372
305,340
966,846
183,40
596,379
377,470
69,304
252,256
343,672
232,288
31,184
727,117
0,374
209,390
321,310
80,452
10,272
586,80
545,664
198,349
373,243
100,366
240,521
66,544
399,0
36,268
449,515
481,259
184,255
623,111
10,272
68,480
286,232
882,36
406,235
470,262
255,292
463,402
503,339
12,64
52,208
27,320
69,304
443,397
645,395
234,704
71,432
152,352
93,479
141,32
387,401
52,208
161,400
111,448
405,56
0,374
408,334
465,507
86,546
40,429
161,400
462,530
313,440
113,263
207,1216
64,389
68,480
347,867
492,359
364,104
28,485
559,124
460,290
460,290
168,356
859,1600
749,547
151,172
399,0
424,273
135,238
223,438
455,344
154,248
27,320
209,390
469,220
303,445
152,352
967,924
458,462
584,630
101,244
152,352
211,305
256,328
477,322
89,161
730,125
170,283
554,517
10,272
430,407
293,144
151,172
409,280
261,252
648,486
377,470
29,324
52,208
168,356
115,196
260,312
142,384
522,347
277,597
13,464
343,672
244,338
38,372
149,418
194,222
69,304
968,798
496,60
174,370
619,373
105,226
285,308
792,62
736,876
35,194
764,542
136,76
114,224
10,272
547,278
399,0
969,619
295,420
261,252
203,392
742,267
19,96
161,400
36,268
293,144
547,278
69,304
12,64
147,190
232,288
409,280
481,259
111,448
617,28
161,400
840,628
430,407
410,469
187,394
507,247
10,272
101,244
150,274
29,324
970,945
466,387
50,327
436,405
52,208
758,655
57,275
64,389
480,404
884,164
660,505
95,302
234,704
454,375
579,299
196,321
70,325
679,251
477,322
69,304
174,370
411,653
43,192
389,504
424,273
152,352
141,32
679,251
395,311
443,397
330,119
306,337
65,478
477,322
331,736
372,656
162,336
569,200
755,211
423,229
6,128
13,464
648,486
150,274
971,1705
142,384
115,196
416,228
81,152
184,255
118,416
902,1104
447,424
38,372
351,358
111,448
508,261
972,1310
247,369
211,305
199,233
143,518
68,480
127,465
79,332
515,545
38,372
45,449
395,311
300,250
181,326
27,320
973,1046
774,24
361,230
656,482
448,295
75,496
321,310
549,643
197,360
238,624
44,218
30,488
135,238
111,448
488,120
68,480
108,206
129,692
290,703
59,294
460,290
115,196
460,290
300,250
53,314
252,256
974,1813
279,540
221,446
111,448
239,535
801,1408
466,387
314,209
161,400
477,322
253,679
195,197
542,499
521,98
114,224
410,469
168,356
50,327
10,272
372,656
423,229
44,218
27,320
286,232
620,364
13,464
108,206
352,237
103,176
37,417
232,288
142,384
328,468
43,192
670,413
473,463
27,320
60,240
450,270
537,638
301,160
321,310
100,366
232,288
27,320
171,516
358,376
236,118
16,309
639,1021
351,358
619,373
161,400
330,119
480,404
365,354
27,320
142,384
21,239
116,635
142,384
337,409
427,430
152,352
159,608
10,272
103,176
402,1050
52,208
552,266
10,272
467,436
331,736
71,432
2,279
759,223
975,942
371,198
385,317
293,144
164,70
400,300
371,198
117,61
188,189
535,573
27,320
10,272
357,431
394,269
547,278
115,196
118,416
496,60
348,316
165,408
587,411
522,347
69,304
187,394
29,324
176,882
114,224
404,284
161,400
824,100
10,272
162,336
280,276
393,126
893,539
457,353
976,1281
280,276
303,445
182,386
254,258
59,294
569,200
146,406
318,385
375,512
448,295
331,736
226,560
399,0
13,464
260,312
875,1030
606,48
256,328
763,95
152,352
491,219
71,432
111,448
467,436
399,0
60,240
606,48
191,143
977,1616
529,236
231,301
460,290
191,143
43,192
481,259
52,208
288,303
197,360
240,521
77,264
77,264
46,298
978,957
232,288
260,312
190,456
323,454
262,231
6,128
321,310
55,368
460,290
424,273
654,145
979,1260
68,480
142,384
353,528
522,347
44,218
595,271
10,272
29,324
152,352
244,338
399,0
119,391
202,291
69,304
52,208
404,284
428,357
375,512
153,559
174,370
318,385
19,96
300,250
454,375
308,447
348,316
457,353
152,352
298,378
232,288
4,592
177,242
115,196
111,448
64,389
349,181
154,248
52,208
58,435
440,147
55,368
400,300
349,181
208,306
256,328
529,236
10,272
258,245
470,262
358,376
562,153
197,360
38,372
503,339
337,409
152,352
679,251
445,578
152,352
68,480
226,560
235,444
112,343
232,288
246,483
423,229
77,264
850,167
142,384
375,512
164,70
361,230
70,325
110,536
355,500
52,208
305,340
525,381
2,279
162,336
390,355
488,120
707,414
566,265
127,465
786,442
232,288
114,224
390,355
398,555
850,167
784,67
428,357
980,886
102,221
75,496
111,448
81,152
436,405
786,442
981,35
331,736
982,1553
203,392
96,341
46,298
64,389
198,349
141,32
142,384
322,434
552,266
204,204
752,768
255,292
27,320
142,384
218,363
492,359
620,364
865,792
983,926
149,418
142,384
27,320
463,402
417,426
232,288
628,65
550,287
286,232
124,178
55,368
229,437
174,370
69,304
348,316
68,480
927,102
29,324
6,128
173,293
627,330
118,416
341,342
60,240
256,328
984,1098
112,343
202,291
328,468
985,2403
538,350
209,390
428,357
409,280
4,592
10,272
184,255
447,424
466,387
115,196
152,352
869,574
182,386
986,57
378,439
146,406
525,381
149,418
368,382
101,244
390,355
30,488
75,496
510,140
0,374
71,432
960,524
409,280
341,342
586,80
118,416
364,104
611,660
528,472
188,189
137,351
607,202
109,307
108,206
728,490
180,335
161,400
108,206
162,336
593,732
579,299
197,360
98,201
135,238
305,340
27,320
48,260
323,454
252,256
268,318
238,624
719,116
482,622
171,516
10,272
281,725
62,453
59,294
52,208
114,224
987,1250
392,345
60,240
211,305
18,377
854,12
149,418
29,324
252,256
375,512
635,158
404,284
163,112
376,183
343,672
404,284
644,543
33,216
44,218
220,246
13,464
89,161
114,224
69,304
988,1236
232,288
480,404
76,241
136,76
529,236
529,236
178,576
100,366
71,432
3,323
43,192
27,320
169,626
161,400
150,274
55,368
124,178
786,442
348,316
165,408
260,312
436,405
648,486
187,394
295,420
123,491
293,144
255,292
252,256
77,264
619,373
358,376
371,198
68,480
60,240
62,453
480,404
488,120
52,208
480,404
416,228
52,208
405,56
69,304
120,296
321,310
238,624
662,600
27,320
476,451
6,128
358,376
203,392
989,806
679,251
55,368
469,220
662,600
480,404
95,302
627,330
794,775
293,144
108,206
152,352
276,199
142,384
146,406
712,156
694,103
202,291
327,864
268,318
238,624
261,252
681,205
300,250
55,368
454,375
68,480
669,458
882,36
294,388
310,254
111,448
427,430
114,224
607,202
64,389
161,400
232,288
376,183
162,336
305,340
181,326
797,114
71,432
218,363
55,368
142,384
467,436
221,446
749,547
204,204
990,1044
495,281
285,308
781,570
19,96
404,284
68,480
33,216
27,320
27,320
378,439
13,464
3,323
228,639
161,400
369,501
529,236
463,402
507,247
252,256
161,400
256,328
838,415
211,305
10,272
364,104
152,352
211,305
476,451
664,682
551,191
55,368
52,208
232,288
118,416
154,248
701,166
399,0
71,432
50,327
75,496
174,370
991,1150
966,846
256,328
395,311
244,338
306,337
131,361
197,360
547,278
552,266
13,464
992,588
503,339
71,432
68,480
395,311
313,440
162,336
79,332
187,394
0,374
655,173
457,353
460,290
467,436
507,247
459,640
162,336
349,181
358,376
844,550
60,240
155,421
252,256
178,576
993,1153
278,186
436,405
290,703
13,464
71,432
330,119
47,371
43,192
46,298
301,160
443,397
9,313
147,190
374,319
959,868
142,384
587,411
445,578
85,346
261,252
505,282
477,322
52,208
403,688
556,412
114,224
154,248
152,352
165,408
351,358
120,296
454,375
255,292
416,228
552,266
256,328
391,146
399,0
627,330
606,48
645,395
154,248
52,208
163,112
358,376
981,35
759,223
112,343
144,188
255,292
262,231
712,156
409,280
276,199
19,96
429,599
6,128
627,330
226,560
467,436
142,384
382,522
175,610
495,281
273,510
459,640
493,286
81,152
103,176
260,312
161,400
52,208
71,432
315,249
75,496
152,352
390,355
184,255
54,460
288,303
391,146
75,496
488,120
677,484
69,304
76,241
195,197
27,320
770,557
162,336
285,308
466,387
268,318
152,352
118,416
232,288
109,307
410,469
150,274
57,275
583,134
101,244
456,277
14,213
203,392
880,616
147,190
58,435
480,404
29,324
619,373
571,613
162,336
393,126
505,282
235,444
333,433
255,292
477,322
994,1607
103,176
491,219
68,480
95,302
338,474
142,384
392,345
374,319
162,336
399,0
92,637
71,432
294,388
69,304
279,540
995,4522
498,136
732,632
103,176
309,109
144,188
538,350
211,305
333,433
722,78
408,334
529,236
385,317
161,400
170,283
321,310
305,340
665,113
286,232
389,504
118,416
838,415
71,432
226,560
60,240
996,87
423,229
838,415
58,435
636,636
180,335
341,342
13,464
901,69
538,350
547,278
115,196
997,718
93,479
226,560
278,186
232,288
27,320
55,368
529,236
986,57
354,217
10,272
187,394
21,239
252,256
53,314
194,222
643,225
244,338
480,404
209,390
168,356
627,330
998,948
223,438
75,496
477,322
353,528
27,320
390,355
202,291
763,95
494,212
41,331
528,472
149,418
43,192
147,190
318,385
560,422
27,320
75,496
142,384
606,48
261,252
366,193
305,340
418,97
14,213
999,905
17,180
466,387
301,160
44,218
36,268
96,341
29,324
10,272
159,608
47,371
348,316
198,349
295,420
650,214
878,13
252,256
152,352
70,325
204,204
214,203
579,299
55,368
104,26
111,448
774,24
550,287
1000,5
796,702
261,252
47,371
569,200
460,290
624,168
161,400
596,379
619,373
260,312
27,320
111,448
193,179
165,408
301,160
161,400
18,377
669,458
